"There are 8 tables on this tab, each with 2 sub-tables. The first table is called Table B.4.1: Provincial/territorial government–sector health expenditure by province/territory and Canada, in millions of current dollars, 1975 to 2024. The sub-table Expenditure by year begins in cell A5 and ends in cell O55. The sub-table Annual percentage change by year begins in cell A57 and ends in cell O107. The note is in cell A108 and the source is in cell A110. The second table is called Table B.4.2: Provincial/territorial government–sector per capita health expenditure by province/territory and Canada, in current dollars, 1975 to 2024. The sub-table Expenditure by year begins in cell A114 and ends in cell O164. The sub-table Annual percentage change by year begins in cell A166 and ends in cell O216. The note is in cell A217 and the source is in cell A219. The third table is called Table B.4.3: Provincial/territorial government–sector health expenditure as a proportion of total health expenditure by province/territory and Canada, 1975 to 2024. The sub-table Percentage by year begins in cell A223 and ends in cell O273. The sub-table Annual percentage change by year begins in cell A275 and ends in cell O325. The note is in cell A326 and the source is in cell A328. The fourth table is called Table B.4.4: Total provincial/territorial government–sector health expenditure as a proportion of total provincial/territorial government programs by province/territory and Canada, 1975 to 2024. The sub-table Percentage by year begins in cell A332 and ends in cell O382. The sub-table Annual percentage change by year begins in cell A384 and ends in cell O434. The note is in cell A435 and the source is in cell A438. The fifth table is called Table B.4.5: Total provincial/territorial government–sector health expenditure as a proportion of total provincial and territorial government expenditures by province/territory and Canada, 1975 to 2024. The sub-table Percentage by year begins in cell A442 and ends in cell O492. The sub-table Annual percentage change by year begins in cell A494 and ends in cell O544. The note is in cell A545 and the source is in cell A548. The sixth table is called Table B.4.6: Provincial/territorial government–sector per capita health expenditure standardized by age and sex, and the percentage difference between standardized and actual expenditure by province/territory and Canada, in current dollars, 1998 to 2022. The sub-table Expenditure by year begins in cell A552 and ends in cell O577. The sub-table Difference by year begins in cell A579 and ends in cell O604. The note is in cell A605 and the source is in cell A607. The seventh table is called Table B.4.7: Provincial/territorial government–sector health expenditure by province/territory and Canada, in millions of 2010 constant dollars, 1975 to 2024. The sub-table Expenditure by year begins in cell A611 and ends in cell O661. The sub-table Annual percentage change by year begins in cell A663 and ends in cell O713. The note is in cell A714 and the source is in cell A716.The eighth table is called Table B.4.8: Provincial/territorial government–sector per capita health expenditure by province/territory and Canada, in 2010 constant dollars, 1975 to 2024. The sub-table Expenditure by year begins in cell A720 and ends in cell O770. The sub-table Annual percentage change by year begins in cell A772 and ends in cell O822. The note is in cell A823 and the source is in cell A825. There is a link back to the table of contents in cell A2.",,,,,,,,,,,,,,
Back to Table of Contents,,,,,,,,,,,,,,
"Table B.4.1  Provincial/territorial government-sector health expenditure by province/territory and Canada, in millions of current dollars, 1975 to 2024",,,,,,,,,,,,,,
Expenditure by year,,,,,,,,,,,,,,
Year,N.L.   ,P.E.I.    ,N.S.   ,N.B.    ,Que.  ,Ont.,Man.,Sask.,Alta.    ,B.C.     ,Y.T.  ,N.W.T,Nun.,Canada
2006,-0.9,-4.5,-5.7,-4.4,-1.7,1.2,-2.9,-6.1,9.0,-2.9,30.7,52.0,60.6,0.0
2007,-1.2,-4.8,-5.7,-4.9,-2.0,1.1,-2.3,-5.3,9.1,-2.6,31.5,47.4,56.3,0.0
2008,-1.1,-4.8,-5.7,-5.2,-2.4,1.0,-1.9,-4.7,9.8,-2.4,29.4,44.7,62.4,0.0
2009,-1.0,-4.1,-5.8,-5.4,-2.7,0.8,-1.3,-3.7,11.1,-2.3,24.3,47.2,66.8,0.0
2010,-1.1,-3.8,-5.5,-5.5,-2.9,0.7,-0.6,-3.0,11.6,-2.3,25.2,55.0,60.4,0.0
2011,-1.6,-3.7,-5.2,-5.4,-3.1,0.7,0.2,-1.7,12.0,-2.5,28.0,56.2,61.7,0.0
2012,-1.4,-4.0,-5.5,-5.8,-3.2,0.5,0.6,-0.7,12.3,-2.4,31.4,58.4,63.8,0.0
2013,-1.6,-4.4,-5.9,-6.2,-3.3,0.4,1.0,-0.1,12.6,-2.5,31.9,50.6,60.7,0.0
2014,-2.0,-5.0,-6.2,-6.7,-3.6,0.3,1.6,0.6,13.2,-2.3,31.7,49.3,61.9,0.0
2015,-1.9,-4.5,-6.3,-6.5,-3.7,0.2,2.4,1.1,13.3,-2.5,29.8,50.4,64.9,0.0
2016,-2.3,-4.3,-6.0,-6.4,-3.9,0.2,3.1,1.7,12.5,-2.1,19.4,44.1,73.5,0.0
2017,-3.0,-4.0,-5.8,-6.5,-3.9,0.2,3.7,2.0,12.0,-2.0,16.4,41.8,70.6,0.0
2018,-3.8,-3.7,-6.1,-6.8,-3.9,0.3,4.0,2.1,11.4,-1.9,20.0,37.2,67.9,0.0
2019,-4.4,-3.5,-6.1,-7.1,-4.0,0.4,4.3,2.3,10.9,-1.8,20.5,36.1,66.6,0.0
2020,-4.8,-3.1,-5.7,-7.0,-3.3,0.4,4.1,2.2,10.0,-1.7,15.8,30.0,69.1,0.0
2021,-5.2,-2.8,-5.4,-6.8,-3.3,0.4,4.6,2.6,9.8,-1.6,13.3,26.2,69.9,0.0
2022,-5.9,-2.4,-5.6,-6.9,-4.1,0.6,4.9,3.0,10.1,-1.4,14.2,25.6,59.0,0.0
Note,,,,,,,,,,,,,,
* Difference between actual and standardized amounts.,,,,,,,,,,,,,,
Source,,,,,,,,,,,,,,
"National Health Expenditure Database, 2024, Canadian Institute for Health Information.",,,,,,,,,,,,,,
"Table B.4.7  Provincial/territorial government-sector health expenditure by province/territory and Canada, in millions of 2010 constant dollars, 1975 to 2024",,,,,,,,,,,,,,
Expenditure by year,,,,,,,,,,,,,,
Year,N.L.   ,P.E.I.    ,N.S.   ,N.B.    ,Que.  ,Ont.,Man.,Sask.,Alta.    ,B.C.     ,Y.T.  ,N.W.T,Nun.,Canada
1975,835.7,197.9,"1,362.4","1,019.0","10,977.2","15,406.4","1,852.1","1,555.2","3,428.8","4,379.0",27.8,75.7,—,"41,117.4"
1976,818.0,192.8,"1,375.4","1,079.6","11,475.7","15,761.4","1,966.7","1,668.5","3,564.7","4,547.3",35.4,83.7,—,"42,569.3"
1977,805.9,197.3,"1,405.2","1,118.3","11,663.7","15,842.4","2,011.4","1,739.6","3,568.3","4,630.8",37.1,95.5,—,"43,115.5"
1978,833.2,206.7,"1,452.2","1,150.4","12,210.0","15,937.7","1,984.4","1,764.7","3,871.3","4,947.2",39.5,107.0,—,"44,504.5"
1979,880.1,210.4,"1,488.1","1,188.5","12,510.1","15,790.2","1,976.6","1,846.9","4,380.6","5,181.5",39.3,97.7,—,"45,590.0"
1980,909.6,222.9,"1,558.9","1,272.0","12,861.3","16,291.2","2,065.8","2,002.8","4,795.8","5,867.5",39.5,93.5,—,"47,980.9"
1981,933.6,230.5,"1,694.8","1,398.9","12,993.5","17,088.1","2,240.7","2,136.3","5,384.7","6,471.5",38.5,100.7,—,"50,711.7"
1982,997.2,240.7,"1,756.1","1,496.0","13,545.1","18,004.6","2,337.7","2,280.8","6,180.9","6,556.0",52.3,133.0,—,"53,580.4"
1983,"1,070.4",254.5,"1,768.9","1,501.0","14,389.2","19,042.7","2,403.3","2,374.3","6,589.4","6,739.3",50.1,137.8,—,"56,321.0"
1984,"1,067.7",258.0,"1,830.8","1,517.1","14,559.5","20,021.0","2,483.0","2,394.3","6,664.7","6,917.4",49.3,141.6,—,"57,904.4"
1985,"1,112.1",258.5,"1,940.9","1,544.1","14,702.3","20,840.7","2,567.6","2,483.5","6,932.5","7,169.6",49.2,154.0,—,"59,755.0"
1986,"1,188.4",264.7,"1,972.2","1,607.4","14,674.7","22,371.1","2,655.6","2,673.8","7,288.8","7,390.4",55.2,190.4,—,"62,332.8"
1987,"1,236.8",271.4,"2,034.0","1,695.5","14,957.6","23,553.3","2,733.1","2,675.0","7,089.6","7,545.0",57.3,213.4,—,"64,062.0"
1988,"1,264.5",282.1,"2,143.7","1,766.0","15,694.5","24,985.0","2,795.4","2,758.8","7,105.1","7,936.9",62.1,279.0,—,"67,073.2"
1989,"1,280.3",282.9,"2,174.1","1,763.2","16,014.0","26,195.8","2,868.0","2,891.6","7,487.6","8,335.1",63.1,328.2,—,"69,683.8"
1990,"1,362.7",281.3,"2,182.3","1,805.3","16,153.2","26,550.4","2,992.2","2,964.6","7,570.1","8,853.1",63.3,333.9,—,"71,112.4"
1991,"1,383.2",298.0,"2,225.8","1,827.1","17,104.9","27,985.5","2,963.5","2,904.1","7,504.5","9,299.9",72.6,359.2,—,"73,928.3"
1992,"1,389.3",300.6,"2,211.3","1,845.8","17,125.5","28,295.9","2,996.4","2,800.9","7,753.0","9,603.3",77.3,350.0,—,"74,749.2"
1993,"1,364.4",305.6,"2,130.5","1,833.5","17,024.6","27,568.4","2,967.1","2,599.1","7,425.3","9,974.7",88.4,345.6,—,"73,627.0"
1994,"1,371.1",297.8,"2,010.2","1,827.9","17,022.7","27,630.4","2,893.9","2,550.3","6,678.9","10,026.8",105.2,331.8,—,"72,747.1"
1995,"1,390.1",300.0,"2,014.8","1,868.7","16,962.0","27,305.4","2,901.8","2,539.6","6,322.6","9,968.6",97.8,332.2,—,"72,003.6"
1996,"1,387.7",314.9,"1,994.6","1,810.3","16,703.7","27,245.7","2,882.8","2,561.4","6,494.3","10,034.8",95.1,301.2,—,"71,826.4"
1997,"1,451.5",313.2,"2,297.6","1,819.6","16,770.7","27,406.6","2,970.6","2,666.9","6,949.5","10,216.1",101.7,319.1,—,"73,283.0"
1998,"1,562.7",329.8,"2,403.0","1,879.5","17,985.8","28,280.8","3,099.5","2,762.5","7,436.4","10,451.6",107.3,350.2,—,"76,649.0"
1999,"1,741.2",337.2,"2,453.5","1,978.3","18,011.1","29,841.0","3,467.4","2,898.3","8,346.2","11,135.1",111.3,236.4,166.5,"80,723.4"
2000,"1,700.1",336.9,"2,374.6","1,993.6","18,316.3","31,627.5","3,592.6","2,925.3","8,782.1","11,690.1",112.0,207.8,188.0,"83,846.8"
2001,"1,778.2",398.6,"2,439.9","2,132.7","19,264.3","32,793.6","3,727.5","3,097.4","9,583.0","12,564.9",127.0,231.3,192.7,"88,330.8"
2002,"1,840.6",427.7,"2,577.8","2,178.9","19,635.3","34,234.6","3,840.4","3,152.5","10,076.3","12,978.1",130.5,250.1,217.9,"91,540.8"
2003,"1,876.5",433.2,"2,781.0","2,265.9","19,990.1","37,029.9","4,101.8","3,237.9","10,484.2","13,254.7",130.3,244.1,294.5,"96,124.1"
2004,"1,888.5",414.6,"2,809.8","2,400.9","20,936.6","39,136.2","4,259.3","3,391.5","11,183.9","13,330.8",137.5,259.6,293.7,"100,442.8"
2005,"1,885.7",429.6,"2,971.0","2,523.7","21,397.8","40,239.0","4,379.4","3,590.4","12,022.6","13,932.7",142.8,257.5,260.1,"104,032.2"
2006,"1,930.7",437.1,"3,175.1","2,680.1","22,350.2","41,553.8","4,471.4","3,726.6","12,719.7","13,737.1",156.8,256.6,284.2,"107,479.4"
2007,"2,081.1",457.2,"3,370.0","2,718.0","23,462.3","43,962.4","4,568.3","3,831.0","14,100.5","14,639.1",158.2,275.7,303.3,"113,927.2"
2008,"2,147.0",473.3,"3,373.2","2,720.2","24,041.6","44,684.4","4,689.4","3,954.4","14,394.0","15,036.7",165.0,281.5,284.2,"116,245.0"
2009,"2,255.3",519.3,"3,439.0","2,799.8","25,450.6","45,900.2","4,883.8","4,078.8","14,834.9","15,303.3",190.8,296.3,305.0,"120,256.8"
2010,"2,441.4",560.2,"3,743.1","2,925.0","26,267.9","47,518.2","5,028.5","4,273.7","16,367.2","15,915.5",198.8,318.8,314.7,"125,873.1"
2011,"2,490.0",599.3,"3,869.2","2,947.4","26,324.1","47,302.6","5,107.7","4,277.9","16,408.2","16,284.6",204.5,338.6,325.7,"126,479.9"
2012,"2,662.6",593.2,"3,911.4","2,920.9","26,435.2","48,801.4","5,330.2","4,424.4","16,741.9","17,103.1",209.0,343.2,333.9,"129,810.5"
2013,"2,639.1",571.7,"3,799.3","2,833.9","26,388.4","48,738.1","5,334.4","4,548.0","17,096.2","16,982.1",212.5,376.4,337.9,"129,858.2"
2014,"2,590.0",565.2,"3,815.3","2,773.9","26,439.1","49,390.0","5,230.5","4,558.6","17,182.2","17,075.7",214.6,396.5,352.7,"130,584.4"
2015,"2,628.7",568.1,"3,856.3","2,821.6","28,317.4","50,352.4","5,390.5","4,577.4","17,470.4","17,601.0",226.3,406.3,371.9,"134,588.3"
2016,"2,648.7",590.6,"3,849.5","2,849.8","28,358.2","51,160.2","5,434.7","4,700.6","18,088.7","18,223.5",282.9,454.2,380.7,"137,022.3"
2017,"2,651.2",600.6,"3,893.3","2,858.2","29,024.9","51,896.7","5,432.4","4,725.0","18,692.5","18,462.6",313.6,430.9,412.8,"139,394.8"
2018,"2,716.3",624.8,"3,943.6","2,906.6","30,353.0","53,393.2","5,435.1","4,699.5","19,229.2","18,951.6",294.2,454.0,451.7,"143,452.8"
2019,"2,843.6",643.9,"4,124.2","2,929.7","31,455.4","54,178.4","5,472.9","4,778.2","19,090.6","19,482.2",270.7,445.1,471.0,"146,185.7"
2020,"2,763.2",648.3,"4,328.7","2,949.9","36,424.6","59,270.8","5,721.1","4,937.4","19,570.8","21,008.6",296.8,465.9,484.2,"158,870.4"
2021,"3,035.4",706.8,"4,524.5","3,219.5","38,834.8","62,579.8","5,804.5","5,046.1","20,361.5","22,868.8",307.0,481.7,466.6,"168,237.2"
2022,"3,115.4",734.1,"4,748.5","3,288.0","36,936.6","62,268.3","5,747.1","5,042.4","20,107.3","22,754.8",312.7,481.1,459.3,"165,995.6"
2023 f,"3,238.2",825.7,"5,003.1","3,161.5","36,405.7","62,116.8","5,570.6","5,372.5","21,044.7","23,456.4",339.6,472.8,503.2,"167,510.7"
2024 f,"3,375.3",870.0,"5,066.9","3,076.7","36,315.5","63,499.0","5,816.9","5,414.6","21,599.6","24,761.9",323.5,496.2,526.4,"171,142.5"
Annual percentage change by year ,,,,,,,,,,,,,,
Year,N.L.   ,P.E.I.    ,N.S.   ,N.B.    ,Que.  ,Ont.,Man.,Sask.,Alta.    ,B.C.     ,Y.T.  ,N.W.T,Nun.,Canada
1975,—,—,—,—,—,—,—,—,—,—,—,—,—,—
1976,-2.1,-2.6,1.0,6.0,4.5,2.3,6.2,7.3,4.0,3.8,27.3,10.6,—,3.5
1977,-1.5,2.4,2.2,3.6,1.6,0.5,2.3,4.3,0.1,1.8,4.7,14.1,—,1.3
1978,3.4,4.7,3.4,2.9,4.7,0.6,-1.3,1.4,8.5,6.8,6.7,12.1,—,3.2
1979,5.6,1.8,2.5,3.3,2.5,-0.9,-0.4,4.7,13.2,4.7,-0.5,-8.7,—,2.4
1980,3.4,5.9,4.8,7.0,2.8,3.2,4.5,8.4,9.5,13.2,0.3,-4.3,—,5.2
1981,2.6,3.4,8.7,10.0,1.0,4.9,8.5,6.7,12.3,10.3,-2.4,7.6,—,5.7
1982,6.8,4.4,3.6,6.9,4.2,5.4,4.3,6.8,14.8,1.3,35.8,32.1,—,5.7
1983,7.3,5.8,0.7,0.3,6.2,5.8,2.8,4.1,6.6,2.8,-4.2,3.7,—,5.1
1984,-0.3,1.4,3.5,1.1,1.2,5.1,3.3,0.8,1.1,2.6,-1.7,2.7,—,2.8
1985,4.2,0.2,6.0,1.8,1.0,4.1,3.4,3.7,4.0,3.6,-0.1,8.8,—,3.2
1986,6.9,2.4,1.6,4.1,-0.2,7.3,3.4,7.7,5.1,3.1,12.2,23.6,—,4.3
1987,4.1,2.5,3.1,5.5,1.9,5.3,2.9,0.0,-2.7,2.1,3.8,12.1,—,2.8
1988,2.2,4.0,5.4,4.2,4.9,6.1,2.3,3.1,0.2,5.2,8.3,30.7,—,4.7
1989,1.2,0.3,1.4,-0.2,2.0,4.8,2.6,4.8,5.4,5.0,1.6,17.6,—,3.9
1990,6.4,-0.6,0.4,2.4,0.9,1.4,4.3,2.5,1.1,6.2,0.3,1.8,—,2.1
1991,1.5,5.9,2.0,1.2,5.9,5.4,-1.0,-2.0,-0.9,5.0,14.8,7.6,—,4.0
1992,0.4,0.9,-0.6,1.0,0.1,1.1,1.1,-3.6,3.3,3.3,6.4,-2.6,—,1.1
1993,-1.8,1.7,-3.7,-0.7,-0.6,-2.6,-1.0,-7.2,-4.2,3.9,14.3,-1.2,—,-1.5
1994,0.5,-2.5,-5.6,-0.3,0.0,0.2,-2.5,-1.9,-10.1,0.5,19.1,-4.0,—,-1.2
1995,1.4,0.7,0.2,2.2,-0.4,-1.2,0.3,-0.4,-5.3,-0.6,-7.0,0.1,—,-1.0
1996,-0.2,5.0,-1.0,-3.1,-1.5,-0.2,-0.7,0.9,2.7,0.7,-2.8,-9.3,—,-0.2
1997,4.6,-0.5,15.2,0.5,0.4,0.6,3.0,4.1,7.0,1.8,7.0,5.9,—,2.0
1998,7.7,5.3,4.6,3.3,7.2,3.2,4.3,3.6,7.0,2.3,5.5,9.8,—,4.6
1999,11.4,2.3,2.1,5.3,0.1,5.5,11.9,4.9,12.2,6.5,3.7,-32.5,—,5.3
2000,-2.4,-0.1,-3.2,0.8,1.7,6.0,3.6,0.9,5.2,5.0,0.7,-12.1,12.9,3.9
2001,4.6,18.3,2.8,7.0,5.2,3.7,3.8,5.9,9.1,7.5,13.3,11.3,2.5,5.3
2002,3.5,7.3,5.7,2.2,1.9,4.4,3.0,1.8,5.1,3.3,2.8,8.1,13.1,3.6
2003,2.0,1.3,7.9,4.0,1.8,8.2,6.8,2.7,4.0,2.1,-0.1,-2.4,35.2,5.0
2004,0.6,-4.3,1.0,6.0,4.7,5.7,3.8,4.7,6.7,0.6,5.5,6.4,-0.3,4.5
2005,-0.2,3.6,5.7,5.1,2.2,2.8,2.8,5.9,7.5,4.5,3.9,-0.8,-11.4,3.6
2006,2.4,1.7,6.9,6.2,4.5,3.3,2.1,3.8,5.8,-1.4,9.9,-0.4,9.2,3.3
2007,7.8,4.6,6.1,1.4,5.0,5.8,2.2,2.8,10.9,6.6,0.8,7.5,6.7,6.0
2008,3.2,3.5,0.1,0.1,2.5,1.6,2.7,3.2,2.1,2.7,4.3,2.1,-6.3,2.0
2009,5.0,9.7,2.0,2.9,5.9,2.7,4.1,3.1,3.1,1.8,15.6,5.2,7.3,3.5
2010,8.3,7.9,8.8,4.5,3.2,3.5,3.0,4.8,10.3,4.0,4.2,7.6,3.2,4.7
2011,2.0,7.0,3.4,0.8,0.2,-0.5,1.6,0.1,0.3,2.3,2.9,6.2,3.5,0.5
2012,6.9,-1.0,1.1,-0.9,0.4,3.2,4.4,3.4,2.0,5.0,2.2,1.3,2.5,2.6
2013,-0.9,-3.6,-2.9,-3.0,-0.2,-0.1,0.1,2.8,2.1,-0.7,1.7,9.7,1.2,0.0
2014,-1.9,-1.1,0.4,-2.1,0.2,1.3,-1.9,0.2,0.5,0.6,1.0,5.4,4.4,0.6
2015,1.5,0.5,1.1,1.7,7.1,1.9,3.1,0.4,1.7,3.1,5.5,2.5,5.4,3.1
2016,0.8,4.0,-0.2,1.0,0.1,1.6,0.8,2.7,3.5,3.5,25.0,11.8,2.4,1.8
2017,0.1,1.7,1.1,0.3,2.4,1.4,0.0,0.5,3.3,1.3,10.8,-5.1,8.4,1.7
2018,2.5,4.0,1.3,1.7,4.6,2.9,0.0,-0.5,2.9,2.6,-6.2,5.4,9.4,2.9
2019,4.7,3.1,4.6,0.8,3.6,1.5,0.7,1.7,-0.7,2.8,-8.0,-2.0,4.3,1.9
2020,-2.8,0.7,5.0,0.7,15.8,9.4,4.5,3.3,2.5,7.8,9.6,4.7,2.8,8.7
2021,9.9,9.0,4.5,9.1,6.6,5.6,1.5,2.2,4.0,8.9,3.4,3.4,-3.6,5.9
2022,2.6,3.9,5.0,2.1,-4.9,-0.5,-1.0,-0.1,-1.2,-0.5,1.9,-0.1,-1.6,-1.3
2023 f,3.9,12.5,5.4,-3.8,-1.4,-0.2,-3.1,6.5,4.7,3.1,8.6,-1.7,9.6,0.9
2024 f,4.2,5.4,1.3,-2.7,-0.2,2.2,4.4,0.8,2.6,5.6,-4.7,4.9,4.6,2.2
Note,,,,,,,,,,,,,,
f: Forecast,,,,,,,,,,,,,,
Source,,,,,,,,,,,,,,
"National Health Expenditure Database, 2024, Canadian Institute for Health Information.",,,,,,,,,,,,,,
"Table B.4.8  Provincial/territorial government-sector per capita health expenditure by province/territory and Canada, in 2010 constant dollars, 1975 to 2024",,,,,,,,,,,,,,
Expenditure by year,,,,,,,,,,,,,,
Year,N.L.   ,P.E.I.    ,N.S.   ,N.B.    ,Que.  ,Ont.,Man.,Sask.,Alta.    ,B.C.     ,Y.T.  ,N.W.T,Nun.,Canada (Average)
1975,"1,501.78","1,681.41","1,648.34","1,505.14","1,734.08","1,851.78","1,807.00","1,695.22","1,895.74","1,751.91","1,270.22","1,765.64",—,"1,776.65"
1976,"1,453.86","1,624.60","1,646.91","1,565.86","1,793.99","1,873.29","1,906.14","1,790.99","1,907.00","1,794.58","1,577.99","1,888.54",—,"1,815.34"
1977,"1,425.53","1,645.78","1,672.74","1,607.09","1,813.06","1,862.92","1,938.97","1,841.60","1,831.55","1,801.65","1,650.08","2,146.71",—,"1,817.24"
1978,"1,467.92","1,698.45","1,719.37","1,644.56","1,895.83","1,855.35","1,906.47","1,852.82","1,914.38","1,891.73","1,707.20","2,364.33",—,"1,857.20"
1979,"1,543.80","1,712.03","1,751.91","1,690.19","1,934.75","1,822.91","1,905.58","1,924.41","2,089.01","1,944.11","1,712.87","2,135.60",—,"1,883.76"
1980,"1,588.17","1,801.14","1,828.31","1,801.14","1,976.85","1,862.70","1,997.01","2,070.01","2,188.85","2,136.85","1,714.67","2,016.08",—,"1,957.15"
1981,"1,622.86","1,865.54","1,982.48","1,980.15","1,984.59","1,939.12","2,163.75","2,189.36","2,350.28","2,289.52","1,613.36","2,122.86",—,"2,043.19"
1982,"1,737.87","1,947.20","2,044.28","2,114.64","2,058.33","2,018.39","2,236.55","2,311.79","2,608.17","2,279.16","2,120.28","2,695.30",—,"2,133.24"
1983,"1,848.19","2,034.61","2,037.19","2,099.72","2,179.20","2,106.60","2,267.84","2,371.30","2,752.93","2,317.91","2,118.02","2,715.58",—,"2,220.29"
1984,"1,840.59","2,038.77","2,086.50","2,105.71","2,195.60","2,183.91","2,316.65","2,359.77","2,784.03","2,347.14","2,059.90","2,705.73",—,"2,261.27"
1985,"1,919.83","2,025.48","2,191.03","2,134.88","2,205.63","2,242.22","2,371.91","2,423.05","2,883.14","2,409.86","2,018.80","2,841.06",—,"2,312.31"
1986,"2,062.17","2,060.95","2,218.27","2,216.99","2,187.58","2,370.49","2,432.85","2,599.19","2,995.90","2,460.48","2,260.93","3,484.01",—,"2,388.20"
1987,"2,150.01","2,109.64","2,276.15","2,329.69","2,205.48","2,443.81","2,488.27","2,590.08","2,904.54","2,474.87","2,229.78","3,879.78",—,"2,422.31"
1988,"2,199.23","2,182.16","2,389.31","2,418.04","2,295.49","2,539.49","2,536.28","2,683.08","2,892.22","2,548.17","2,329.55","4,999.95",—,"2,503.50"
1989,"2,220.60","2,173.27","2,405.44","2,398.50","2,312.45","2,592.79","2,598.30","2,836.45","2,997.06","2,607.39","2,321.74","5,734.55",—,"2,554.69"
1990,"2,360.24","2,157.11","2,396.98","2,439.10","2,308.59","2,578.75","2,706.80","2,941.86","2,971.26","2,689.18","2,262.63","5,665.70",—,"2,568.05"
1991,"2,386.33","2,285.87","2,432.62","2,450.67","2,420.25","2,682.83","2,670.79","2,896.25","2,894.89","2,756.52","2,515.49","5,900.31",—,"2,636.77"
1992,"2,394.92","2,297.35","2,405.04","2,467.23","2,408.64","2,676.44","2,692.96","2,789.74","2,944.93","2,768.47","2,569.34","5,617.34",—,"2,634.68"
1993,"2,352.47","2,311.99","2,305.92","2,448.59","2,378.89","2,578.88","2,654.81","2,581.27","2,783.82","2,795.77","2,912.88","5,453.27",—,"2,566.76"
1994,"2,386.79","2,231.92","2,168.82","2,436.54","2,366.77","2,553.85","2,576.42","2,526.08","2,473.11","2,727.58","3,544.77","5,105.16",—,"2,508.46"
1995,"2,449.91","2,232.00","2,170.85","2,488.41","2,349.57","2,493.62","2,569.87","2,504.08","2,312.13","2,639.02","3,214.20","5,002.77",—,"2,457.27"
1996,"2,479.35","2,319.92","2,141.65","2,406.50","2,304.95","2,458.35","2,541.67","2,513.80","2,340.17","2,590.08","3,029.21","4,468.13",—,"2,425.73"
1997,"2,634.67","2,301.14","2,464.18","2,418.02","2,305.38","2,440.99","2,614.65","2,620.01","2,455.79","2,587.28","3,198.71","4,726.55",—,"2,450.45"
1998,"2,894.66","2,428.56","2,578.74","2,504.18","2,465.18","2,488.22","2,724.88","2,715.43","2,565.10","2,623.98","3,443.59","5,213.25",—,"2,541.82"
1999,"3,264.72","2,474.52","2,627.47","2,635.68","2,459.43","2,593.79","3,035.04","2,856.80","2,826.65","2,775.88","3,614.81","5,816.53","6,207.21","2,655.26"
2000,"3,220.16","2,468.62","2,542.86","2,656.36","2,489.66","2,707.07","3,131.31","2,903.33","2,923.26","2,894.13","3,682.03","5,133.72","6,836.21","2,732.44"
2001,"3,406.17","2,916.22","2,616.55","2,844.21","2,604.69","2,756.35","3,237.18","3,096.42","3,133.17","3,081.97","4,210.23","5,662.78","6,847.76","2,847.47"
2002,"3,543.57","3,124.91","2,756.46","2,907.64","2,638.69","2,830.85","3,320.22","3,162.48","3,220.54","3,165.00","4,302.34","5,998.04","7,560.83","2,919.10"
2003,"3,619.93","3,156.45","2,965.84","3,023.39","2,670.51","3,024.42","3,525.14","3,249.57","3,293.50","3,213.70","4,212.37","5,729.53","10,052.55","3,037.82"
2004,"3,650.20","3,010.96","2,990.33","3,203.61","2,778.41","3,158.78","3,630.38","3,400.64","3,453.08","3,207.89","4,370.37","5,994.85","9,843.78","3,144.85"
2005,"3,666.38","3,111.18","3,167.60","3,373.66","2,822.38","3,212.04","3,716.80","3,613.89","3,619.26","3,320.41","4,475.24","5,932.94","8,577.08","3,226.53"
2006,"3,781.24","3,170.12","3,385.40","3,594.47","2,928.53","3,281.78","3,777.92","3,755.50","3,717.66","3,238.51","4,859.65","5,941.16","9,221.20","3,299.83"
2007,"4,088.31","3,320.15","3,603.67","3,646.15","3,050.06","3,443.94","3,840.66","3,823.06","4,012.50","3,411.60","4,858.29","6,353.52","9,662.17","3,464.00"
2008,"4,196.93","3,411.59","3,603.96","3,642.07","3,097.51","3,468.26","3,915.12","3,886.89","4,002.93","3,457.24","4,986.74","6,488.53","8,910.01","3,496.37"
2009,"4,364.38","3,712.37","3,665.29","3,733.27","3,244.62","3,531.07","4,040.99","3,941.66","4,032.30","3,469.74","5,654.95","6,862.93","9,353.15","3,575.87"
2010,"4,676.98","3,955.24","3,972.94","3,884.34","3,312.68","3,617.27","4,119.05","4,064.71","4,385.52","3,564.06","5,745.65","7,363.98","9,434.86","3,701.51"
2011,"4,743.29","4,164.19","4,098.36","3,900.75","3,288.57","3,566.69","4,141.34","4,014.30","4,331.97","3,615.74","5,782.21","7,785.38","9,527.95","3,683.25"
2012,"5,059.79","4,107.80","4,147.11","3,852.78","3,279.90","3,643.97","4,267.29","4,085.27","4,323.89","3,741.77","5,782.33","7,866.76","9,634.23","3,739.49"
2013,"5,008.24","3,971.85","4,042.68","3,737.43","3,254.28","3,607.05","4,222.25","4,138.80","4,297.12","3,663.94","5,829.87","8,598.41","9,564.76","3,701.67"
2014,"4,905.67","3,922.38","4,068.46","3,656.37","3,245.04","3,626.88","4,094.57","4,099.54","4,210.02","3,623.34","5,785.63","9,042.98","9,806.92","3,685.28"
2015,"4,975.29","3,927.92","4,113.76","3,716.38","3,463.59","3,672.87","4,167.02","4,078.89","4,209.59","3,693.45","6,008.30","9,182.56","10,192.06","3,769.51"
2016,"5,001.48","4,020.98","4,082.26","3,733.42","3,447.79","3,686.83","4,135.55","4,139.71","4,311.52","3,748.70","7,338.77","10,179.11","10,294.27","3,794.50"
